,SampleNum,Model,Price
0,0,index,19786.0
1,0,Actual,1470.26
2,0,Classic Lasso,1613.12
3,0,Elasticnet,1614.31
4,0,LassoCV,1602.01
5,0,LinearRegression,1613.2
6,0,RandomForest,1631.57
7,0,RidgeCV,1613.2
8,0,XGBoost,1509.79
9,1,index,13868.0
10,1,Actual,456.0
11,1,Classic Lasso,763.79
12,1,Elasticnet,762.62
13,1,LassoCV,766.04
14,1,LinearRegression,763.85
15,1,RandomForest,945.97
16,1,RidgeCV,763.85
17,1,XGBoost,648.96
18,2,index,11539.0
19,2,Actual,1499.0
20,2,Classic Lasso,1134.54
21,2,Elasticnet,1134.17
22,2,LassoCV,1138.62
23,2,LinearRegression,1134.44
24,2,RandomForest,1254.85
25,2,RidgeCV,1134.44
26,2,XGBoost,1276.52
27,3,index,11963.0
28,3,Actual,1976.0
29,3,Classic Lasso,2053.26
30,3,Elasticnet,2056.76
31,3,LassoCV,2049.75
32,3,LinearRegression,2052.99
33,3,RandomForest,1952.14
34,3,RidgeCV,2052.99
35,3,XGBoost,1974.76
36,4,index,9547.0
37,4,Actual,2386.0
38,4,Classic Lasso,1695.7
39,4,Elasticnet,1696.14
40,4,LassoCV,1690.02
41,4,LinearRegression,1695.68
42,4,RandomForest,1904.92
43,4,RidgeCV,1695.68
44,4,XGBoost,1823.97
45,5,index,20303.0
46,5,Actual,751.68
47,5,Classic Lasso,533.47
48,5,Elasticnet,534.12
49,5,LassoCV,548.98
50,5,LinearRegression,533.5
51,5,RandomForest,647.73
52,5,RidgeCV,533.5
53,5,XGBoost,576.63
54,6,index,15507.0
55,6,Actual,468.0
56,6,Classic Lasso,468.2
57,6,Elasticnet,467.07
58,6,LassoCV,467.54
59,6,LinearRegression,468.25
60,6,RandomForest,711.25
61,6,RidgeCV,468.25
62,6,XGBoost,496.88
63,7,index,15498.0
64,7,Actual,685.0
65,7,Classic Lasso,815.16
66,7,Elasticnet,815.22
67,7,LassoCV,824.65
68,7,LinearRegression,815.06
69,7,RandomForest,656.49
70,7,RidgeCV,815.06
71,7,XGBoost,641.99
72,8,index,10940.0
73,8,Actual,2329.0
74,8,Classic Lasso,1934.18
75,8,Elasticnet,1937.45
76,8,LassoCV,1930.38
77,8,LinearRegression,1934.03
78,8,RandomForest,1956.16
79,8,RidgeCV,1934.03
80,8,XGBoost,2278.13
81,9,index,10910.0
82,9,Actual,723.0
83,9,Classic Lasso,918.95
84,9,Elasticnet,919.12
85,9,LassoCV,899.84
86,9,LinearRegression,919.12
87,9,RandomForest,818.34
88,9,RidgeCV,919.12
89,9,XGBoost,790.11
90,10,index,15305.0
91,10,Actual,2281.0
92,10,Classic Lasso,2166.51
93,10,Elasticnet,2167.75
94,10,LassoCV,2163.61
95,10,LinearRegression,2166.26
96,10,RandomForest,2035.6
97,10,RidgeCV,2166.26
98,10,XGBoost,2253.46
99,11,index,18615.0
100,11,Actual,1109.95
101,11,Classic Lasso,975.69
102,11,Elasticnet,976.17
103,11,LassoCV,979.08
104,11,LinearRegression,975.68
105,11,RandomForest,1005.55
106,11,RidgeCV,975.68
107,11,XGBoost,979.56
108,12,index,11404.0
109,12,Actual,514.0
110,12,Classic Lasso,680.43
111,12,Elasticnet,680.5
112,12,LassoCV,687.9
113,12,LinearRegression,680.35
114,12,RandomForest,543.26
115,12,RidgeCV,680.35
116,12,XGBoost,469.69
117,13,index,19835.0
118,13,Actual,1268.17
119,13,Classic Lasso,1275.31
120,13,Elasticnet,1275.64
121,13,LassoCV,1279.44
122,13,LinearRegression,1275.28
123,13,RandomForest,1011.77
124,13,RidgeCV,1275.28
125,13,XGBoost,1311.07
126,14,index,4851.0
127,14,Actual,3139.0
128,14,Classic Lasso,2334.16
129,14,Elasticnet,2332.69
130,14,LassoCV,2327.38
131,14,LinearRegression,2334.16
132,14,RandomForest,2668.36
133,14,RidgeCV,2334.16
134,14,XGBoost,2806.73
135,15,index,13492.0
136,15,Actual,2497.0
137,15,Classic Lasso,1978.5
138,15,Elasticnet,1977.25
139,15,LassoCV,1970.91
140,15,LinearRegression,1978.65
141,15,RandomForest,2434.54
142,15,RidgeCV,1978.65
143,15,XGBoost,2385.96
144,16,index,2626.0
145,16,Actual,869.0
146,16,Classic Lasso,809.69
147,16,Elasticnet,808.84
148,16,LassoCV,783.2
149,16,LinearRegression,809.82
150,16,RandomForest,743.93
151,16,RidgeCV,809.82
152,16,XGBoost,838.9
153,17,index,5183.0
154,17,Actual,2000.0
155,17,Classic Lasso,1826.49
156,17,Elasticnet,1828.87
157,17,LassoCV,1817.5
158,17,LinearRegression,1826.45
159,17,RandomForest,1736.34
160,17,RidgeCV,1826.45
161,17,XGBoost,1891.52
162,18,index,8384.0
163,18,Actual,1683.0
164,18,Classic Lasso,1847.51
165,18,Elasticnet,1846.63
166,18,LassoCV,1843.06
167,18,LinearRegression,1847.62
168,18,RandomForest,1663.38
169,18,RidgeCV,1847.62
170,18,XGBoost,1618.11
171,19,index,18771.0
172,19,Actual,2276.8
173,19,Classic Lasso,1720.18
174,19,Elasticnet,1720.91
175,19,LassoCV,1734.23
