index,Actual,Classic Lasso,Elasticnet,LassoCV,LinearRegression,RandomForest,RidgeCV,XGBoost
19786,1470.26,1613.12,1614.31,1602.01,1613.2,1631.57,1613.2,1509.79
13868,456.0,763.79,762.62,766.04,763.85,945.97,763.85,648.96
11539,1499.0,1134.54,1134.17,1138.62,1134.44,1254.85,1134.44,1276.52
11963,1976.0,2053.26,2056.76,2049.75,2052.99,1952.14,2052.99,1974.76
9547,2386.0,1695.7,1696.14,1690.02,1695.68,1904.92,1695.68,1823.97
20303,751.68,533.47,534.12,548.98,533.5,647.73,533.5,576.63
15507,468.0,468.2,467.07,467.54,468.25,711.25,468.25,496.88
15498,685.0,815.16,815.22,824.65,815.06,656.49,815.06,641.99
10940,2329.0,1934.18,1937.45,1930.38,1934.03,1956.16,1934.03,2278.13
10910,723.0,918.95,919.12,899.84,919.12,818.34,919.12,790.11
15305,2281.0,2166.51,2167.75,2163.61,2166.26,2035.6,2166.26,2253.46
18615,1109.95,975.69,976.17,979.08,975.68,1005.55,975.68,979.56
11404,514.0,680.43,680.5,687.9,680.35,543.26,680.35,469.69
19835,1268.17,1275.31,1275.64,1279.44,1275.28,1011.77,1275.28,1311.07
4851,3139.0,2334.16,2332.69,2327.38,2334.16,2668.36,2334.16,2806.73
13492,2497.0,1978.5,1977.25,1970.91,1978.65,2434.54,1978.65,2385.96
2626,869.0,809.69,808.84,783.2,809.82,743.93,809.82,838.9
5183,2000.0,1826.49,1828.87,1817.5,1826.45,1736.34,1826.45,1891.52
8384,1683.0,1847.51,1846.63,1843.06,1847.62,1663.38,1847.62,1618.11
18771,2276.8,1720.18,1720.91,1734.23,1720.13,1867.95,1720.13,2237.7
15973,1260.84,1332.73,1333.71,1341.43,1332.69,1223.22,1332.69,1336.69
3718,739.0,788.0,789.36,791.55,787.98,798.92,787.98,769.91
16521,1681.33,1431.38,1431.74,1454.44,1431.26,1367.16,1431.26,1718.67
1589,1074.0,1137.46,1137.11,1137.44,1137.5,957.04,1137.5,948.3
5002,3543.0,2559.26,2558.96,2530.62,2559.29,3018.25,2559.29,3310.88
12085,686.0,591.65,590.46,567.57,592.02,540.15,592.02,565.03
5709,1511.0,1633.8,1633.56,1620.39,1634.01,1410.91,1634.01,1416.38
5743,1059.0,1231.18,1230.89,1226.56,1231.15,1254.85,1231.15,974.29
15006,195.0,539.4,539.44,542.8,539.4,323.85,539.4,192.51
